site_code|site_url|scraper_path|scraper_name
gnto	https://gnto.or.kr/sub04/sub01_01.php	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gnto_scraper.py	enhanced/gnto
snipBottom	https://www.snip.or.kr/SNIP/contents/Business1.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_snipBottom_scraper.py	enhanced/snipBottom
gimhaecci	https://gimhaecci.korcham.net/front/board/boardContentsListPage.do?boardId=10471&menuId=2330	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gimhaecci_scraper.py	enhanced/gimhaecci
uepa	https://www.ubpi.or.kr/sub/?mcode=0403010000	/Users/jin/zium_scraper/scraper/enhanced/enhanced_uepa_scraper.py	enhanced/uepa
kosmes	https://www.kosmes.or.kr/nsh/SH/NTS/SHNTS001M0.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_kosmes_scraper.py	enhanced/kosmes
bucheoncci	https://bucheoncci.korcham.net/front/board/boardContentsListPage.do?boardId=10135&menuId=410	/Users/jin/zium_scraper/scraper/enhanced/enhanced_bucheoncci_scraper.py	enhanced/bucheoncci
cceiGyeonggi	https://ccei.creativekorea.or.kr/gyeonggi/custom/notice_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceiGyeonggi_scraper.py	enhanced/cceiGyeonggi
miryangcci	https://miryangcci.korcham.net/front/board/boardContentsListPage.do?boardId=10485&menuId=2505	/Users/jin/zium_scraper/scraper/enhanced/enhanced_miryangcci_scraper.py	enhanced/miryangcci
smc	https://smc.sba.kr/Pages/Information/Notice.aspx	/Users/jin/zium_scraper/scraper/enhanced/enhanced_smc_scraper.py	enhanced/smc
jcia	https://jcia.or.kr/cf/information/notice/business.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_jcia_scraper.py	enhanced/jcia
gimc	https://www.gica.or.kr/Home/H40000/H40100/boardList	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gimc_scraper.py	enhanced/gimc
jbba	https://www.jbba.kr/bbs/board.php?bo_table=sub01_09	/Users/jin/zium_scraper/scraper/enhanced/enhanced_jbba_scraper.py	enhanced/jbba
kiat	https://www.kiat.or.kr/front/board/boardContentsListPage.do?board_id=90&MenuId=b159c9dac684471b87256f1e25404f5e	/Users/jin/zium_scraper/scraper/enhanced/enhanced_kiat_scraper.py	enhanced/kiat
scci	https://scci.korcham.net/front/board/boardContentsListPage.do?boardId=10734&menuId=2796	/Users/jin/zium_scraper/scraper/enhanced/enhanced_scci_scraper.py	enhanced/scci
gbmakers	https://gbmakers.or.kr/notice?category=	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gbmakers_scraper.py	enhanced/gbmakers
semas	https://www.semas.or.kr/web/board/webBoardList.kmdc?bCd=2001&pNm=BOA0121	/Users/jin/zium_scraper/scraper/enhanced/enhanced_semas_scraper.py	enhanced/semas
btp	https://www.btp.or.kr/kor/CMS/Board/Board.do?mCode=MN013	/Users/jin/zium_scraper/scraper/enhanced/enhanced_btp_scraper.py	enhanced/btp
gbtp	https://www.gbtp.or.kr	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gbtp_scraper.py	enhanced/gbtp
kitech	https://www.kitech.re.kr/research/page1-1.php	/Users/jin/zium_scraper/scraper/enhanced/enhanced_kitech_scraper.py	enhanced/kitech
cceiChungbuk	https://ccei.creativekorea.or.kr/chungbuk/custom/notice_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceiChungbuk_scraper.py	enhanced/cceiChungbuk
mss8	https://www.mss.go.kr/site/gangwon/ex/bbs/List.do?cbIdx=252	/Users/jin/zium_scraper/scraper/enhanced/enhanced_mss8_scraper.py	enhanced/mss8
kiria	https://kiria.org/portal/info/portalInfoNotiList.do;jsessionid=520472C1F39076F8FF64859FDA134332	/Users/jin/zium_scraper/scraper/enhanced/enhanced_kiria_scraper.py	enhanced/kiria
cceiGangwon	https://ccei.creativekorea.or.kr/gangwon/custom/notice_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceiGangwon_scraper.py	enhanced/cceiGangwon
daejeoncci	https://daejeoncci.korcham.net/front/board/boardContentsListPage.do?boardId=10026&menuId=198	/Users/jin/zium_scraper/scraper/enhanced/enhanced_daejeoncci_scraper.py	enhanced/daejeoncci
kocca	https://www.kocca.kr/kocca/pims/list.do?menuNo=204104	/Users/jin/zium_scraper/scraper/enhanced/enhanced_kocca_scraper.py	enhanced/kocca
haenamloca	https://haenamlocalfood.kr/bbs/board.php?bo_table=lf4_1	/Users/jin/zium_scraper/scraper/enhanced/enhanced_haenamloca_scraper.py	enhanced/haenamloca
gimcheoncci	https://gimcheoncci.korcham.net/front/board/boardContentsListPage.do?boardId=10238&menuId=2245	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gimcheoncci_scraper.py	enhanced/gimcheoncci
baroinfo	https://www.baroinfo.com/front/M000000742/applybusiness/list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_baroinfo_scraper.py	enhanced/baroinfo
bcci	https://www.bcci.or.kr/kr/index.php?pCode=notice	/Users/jin/zium_scraper/scraper/enhanced/enhanced_bcci_scraper.py	enhanced/bcci
iksancci	https://iksancci.korcham.net/front/board/boardContentsListPage.do?boardId=10543&menuId=1323	/Users/jin/zium_scraper/scraper/enhanced/enhanced_iksancci_scraper.py	enhanced/iksancci
htdream	https://www.htdream.kr/main/pubAmt/PubAmtList.do?searchCondition=	/Users/jin/zium_scraper/scraper/enhanced/enhanced_htdream_scraper.py	enhanced/htdream
cbf	http://www.cbf.or.kr/twb_bbs/bbs_list.php?bcd=01_05_02_00_00	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cbf_scraper.py	enhanced/cbf
gecci	https://gecci.korcham.net/front/board/boardContentsListPage.do?boardId=10756&menuId=1816	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gecci_scraper.py	enhanced/gecci
changwoncc	https://changwoncci.korcham.net/front/board/boardContentsListPage.do?boardId=10039&menuId=3880	/Users/jin/zium_scraper/scraper/enhanced/enhanced_changwoncc_scraper.py	enhanced/changwoncc
fact	https://www.koat.or.kr/board/business/list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_fact_scraper.py	enhanced/fact
shiheungcci	https://shiheungcci.korcham.net/front/board/boardContentsListPage.do?boardId=10497&menuId=2841	/Users/jin/zium_scraper/scraper/enhanced/enhanced_shiheungcci_scraper.py	enhanced/shiheungcci
mss5	https://www.mss.go.kr/site/gyeonggi/ex/bbs/List.do?cbIdx=247	/Users/jin/zium_scraper/scraper/enhanced/enhanced_mss5_scraper.py	enhanced/mss5
wonjucci	https://wonjucci.korcham.net/front/board/boardContentsListPage.do?boardId=10598&menuId=832	/Users/jin/zium_scraper/scraper/enhanced/enhanced_wonjucci_scraper.py	enhanced/wonjucci
gcgf	https://www.gcgf.or.kr/user/bbs/gcgf/23/157/bbsDataList.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gcgf_scraper.py	enhanced/gcgf
gdtp	https://www.gdtp.or.kr/board/announcement	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gdtp_scraper.py	enhanced/gdtp
kspo	https://www.kspo.or.kr/kspo/bbs/B0000027/list.do?menuNo=200149	/Users/jin/zium_scraper/scraper/enhanced/enhanced_kspo_scraper.py	enhanced/kspo
yeosucci	https://yeosucci.korcham.net/front/board/boardContentsListPage.do?boardId=10748&menuId=3075	/Users/jin/zium_scraper/scraper/enhanced/enhanced_yeosucci_scraper.py	enhanced/yeosucci
chuncheoncci	http://chuncheoncci.korcham.net/front/board/boardContentsListPage.do?boardId=10518&menuId=757	/Users/jin/zium_scraper/scraper/enhanced/enhanced_chuncheoncci_scraper.py	enhanced/chuncheoncci
ayventure	https://www.ayventure.net/bbs/board.do?id=382&menuId=855	/Users/jin/zium_scraper/scraper/enhanced/enhanced_ayventure_scraper.py	enhanced/ayventure
acci	https://acci.korcham.net/front/board/boardContentsListPage.do?boardId=10730&menuId=9949	/Users/jin/zium_scraper/scraper/enhanced/enhanced_acci_scraper.py	enhanced/acci
dangjincci	https://dangjincci.korcham.net/front/board/boardContentsListPage.do?boardId=10802&menuId=2377	/Users/jin/zium_scraper/scraper/enhanced/enhanced_dangjincci_scraper.py	enhanced/dangjincci
gbsinbo	https://gbsinbo.co.kr/page/10054/10007.tc	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gbsinbo_scraper.py	enhanced/gbsinbo
mss0	https://www.mss.go.kr/site/smba/ex/bbs/List.do?cbIdx=310	/Users/jin/zium_scraper/scraper/enhanced/enhanced_mss0_scraper.py	enhanced/mss0
gwsinbo	https://www.gwsinbo.or.kr/board/board_list.php?board_name=notice	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gwsinbo_scraper.py	enhanced/gwsinbo
ctp	https://ctp.or.kr/business/data.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_ctp_scraper.py	enhanced/ctp
ttg	https://www.ttg.co.kr/board/ttg020301	/Users/jin/zium_scraper/scraper/enhanced/enhanced_ttg_scraper.py	enhanced/ttg
mss13	https://www.mss.go.kr/site/daejeon/ex/bbs/List.do?cbIdx=248	/Users/jin/zium_scraper/scraper/enhanced/enhanced_mss13_scraper.py	enhanced/mss13
dcb	https://www.dcb.or.kr/01_news/?mcode=0401010000	/Users/jin/zium_scraper/scraper/enhanced/enhanced_dcb_scraper.py	enhanced/dcb
gbfood	https://www.gbfood.or.kr/bbs/board.php?bo_table=public01&sca=%EC%82%AC%EC%97%85%EA%B3%B5%EA%B3%A0	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gbfood_scraper.py	enhanced/gbfood
gwjob4	https://job.gwd.go.kr/gwjob/support_policy/startups_policy	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gwjob4_scraper.py	enhanced/gwjob4
ulsanshinbo	https://www.ulsanshinbo.co.kr/04_notice/?mcode=0404010000	/Users/jin/zium_scraper/scraper/enhanced/enhanced_ulsanshinbo_scraper.py	enhanced/ulsanshinbo
cceijeonbuk	https://ccei.creativekorea.or.kr/jeonbuk/custom/notice_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceijeonbuk_scraper.py	enhanced/cceijeonbuk
debc	https://www.debc.or.kr/bbs/board.php?bo_table=s2_2	/Users/jin/zium_scraper/scraper/enhanced/enhanced_debc_scraper.py	enhanced/debc
bizbc	https://bizbc.or.kr/kor/contents/BC0101010000.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_bizbc_scraper.py	enhanced/bizbc
gwbaInfo	https://www.gwep.or.kr/bbs/board.php?bo_table=gw_sub21	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gwbaInfo_scraper.py	enhanced/gwbaInfo
kca	https://pms.kca.kr:4433/board/boardList.do?sysType=KCA&bbsTc=BBS0001	/Users/jin/zium_scraper/scraper/enhanced/enhanced_kca_scraper.py	enhanced/kca
gwjob3	https://job.gwd.go.kr/gwjob/support_policy/support_apply/interview_activity_expense	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gwjob3_scraper.py	enhanced/gwjob3
jbtp	https://www.jbtp.or.kr/board/list.jbtp?boardId=BBS_0000006&menuCd=DOM_000000102001000000&contentsSid=9&cpath=	/Users/jin/zium_scraper/scraper/enhanced/enhanced_jbtp_scraper.py	enhanced/jbtp
gsif	https://mybiz.gsipa.or.kr/gsipa/bbs_list.do?code=sub03a&keyvalue=sub03	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gsif_scraper.py	enhanced/gsif
eumseongcci	https://eumseongcci.korcham.net/front/board/boardContentsListPage.do?boardId=10585&menuId=871	/Users/jin/zium_scraper/scraper/enhanced/enhanced_eumseongcci_scraper.py	enhanced/eumseongcci
kosha	https://www.kosha.or.kr/kosha/report/notice.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_kosha_scraper.py	enhanced/kosha
icheoncci	https://icheoncci.korcham.net/front/board/boardContentsListPage.do?boardId=10171&menuId=5121	/Users/jin/zium_scraper/scraper/enhanced/enhanced_icheoncci_scraper.py	enhanced/icheoncci
donghaecci	https://donghaecci.korcham.net/front/board/boardContentsListPage.do?boardId=10663&menuId=2422	/Users/jin/zium_scraper/scraper/enhanced/enhanced_donghaecci_scraper.py	enhanced/donghaecci
cepaMarket	https://www.cepa.or.kr/notice/notice.do?pm=6&ms=32	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cepaMarket_scraper.py	enhanced/cepaMarket
mss7	https://www.mss.go.kr/site/ulsan/ex/bbs/List.do?cbIdx=254	/Users/jin/zium_scraper/scraper/enhanced/enhanced_mss7_scraper.py	enhanced/mss7
kisa	https://www.kisa.or.kr/401	/Users/jin/zium_scraper/scraper/enhanced/enhanced_kisa_scraper.py	enhanced/kisa
itp	https://itp.or.kr/intro.asp?tmid=13	/Users/jin/zium_scraper/scraper/enhanced/enhanced_itp_scraper.py	enhanced/itp
korcham	https://www.korcham.net/nCham/Service/Kcci/appl/KcciNoticeList.asp	/Users/jin/zium_scraper/scraper/enhanced/enhanced_korcham_scraper.py	enhanced/korcham
seosancci	https://seosancci.korcham.net/front/board/boardContentsListPage.do?boardId=10487&menuId=2698	/Users/jin/zium_scraper/scraper/enhanced/enhanced_seosancci_scraper.py	enhanced/seosancci
gitp	https://www.gjtp.or.kr/home/business.cs	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gitp_scraper.py	enhanced/gitp
jscci	https://jscci.korcham.net/front/board/boardContentsListPage.do?boardId=10673&menuId=1402	/Users/jin/zium_scraper/scraper/enhanced/enhanced_jscci_scraper.py	enhanced/jscci
kunpocci	https://kunpocci.korcham.net/front/board/boardContentsListPage.do?boardId=10244&menuId=2201	/Users/jin/zium_scraper/scraper/enhanced/enhanced_kunpocci_scraper.py	enhanced/kunpocci
uiwangcci	https://uiwangcci.korcham.net/front/board/boardContentsListPage.do?boardId=11096&menuId=3747	/Users/jin/zium_scraper/scraper/enhanced/enhanced_uiwangcci_scraper.py	enhanced/uiwangcci
gntp	https://www.gntp.or.kr/biz/apply	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gntp_scraper.py	enhanced/gntp
ghcci	https://ghcci.korcham.net/front/board/boardContentsListPage.do?boardId=10426&menuId=1584	/Users/jin/zium_scraper/scraper/enhanced/enhanced_ghcci_scraper.py	enhanced/ghcci
cceiChungnam	https://ccei.creativekorea.or.kr/chungnam/custom/notice_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceiChungnam_scraper.py	enhanced/cceiChungnam
mss2	https://www.mss.go.kr/site/busan/ex/bbs/List.do?cbIdx=256	/Users/jin/zium_scraper/scraper/enhanced/enhanced_mss2_scraper.py	enhanced/mss2
sjtp	https://sjtp.or.kr/bbs/board.php?bo_table=business01	/Users/jin/zium_scraper/scraper/enhanced/enhanced_sjtp_scraper.py	enhanced/sjtp
jincci	https://jincci.korcham.net/front/board/boardContentsListPage.do?boardId=10777&menuId=1534	/Users/jin/zium_scraper/scraper/enhanced/enhanced_jincci_scraper.py	enhanced/jincci
cba	https://www.cba.ne.kr/home/sub.php?menukey=172	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cba_scraper.py	enhanced/cba
klf	https://klf.or.kr/category/story/notice/business-announcement/	/Users/jin/zium_scraper/scraper/enhanced/enhanced_klf_scraper.py	enhanced/klf
gcube	https://gcube.or.kr:1021/home/sub1/sub1.asp	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gcube_scraper.py	enhanced/gcube
ptp	https://www.ptp.or.kr/main/board/index.do?menu_idx=113&manage_idx=2	/Users/jin/zium_scraper/scraper/enhanced/enhanced_ptp_scraper.py	enhanced/ptp
sehub	https://sehub.net/archives/category/alarm/opencat	/Users/jin/zium_scraper/scraper/enhanced/enhanced_sehub_scraper.py	enhanced/sehub
jw1365	https://www.1365.go.kr/vols/P9420/bbs/bbs.do?bbsNo=994100	/Users/jin/zium_scraper/scraper/enhanced/enhanced_jw1365_scraper.py	enhanced/jw1365
tongyeongc	https://tongyeongcci.korcham.net/front/board/boardContentsListPage.do?boardId=10374&menuId=1227	/Users/jin/zium_scraper/scraper/enhanced/enhanced_tongyeongc_scraper.py	enhanced/tongyeongc
cceiBitgaram	https://ccei.creativekorea.or.kr/bitgaram/custom/notice_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceiBitgaram_scraper.py	enhanced/cceiBitgaram
cceiJeonnam	https://ccei.creativekorea.or.kr/jeonnam/custom/notice_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceiJeonnam_scraper.py	enhanced/cceiJeonnam
kotra	https://www.kotra.or.kr/subList/20000005958?tabid=1092	/Users/jin/zium_scraper/scraper/enhanced/enhanced_kotra_scraper.py	enhanced/kotra
gumicci	https://gumicci.korcham.net/front/board/boardContentsListPage.do?boardId=10318&menuId=2103	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gumicci_scraper.py	enhanced/gumicci
pccci	https://pccci.korcham.net/front/board/boardContentsListPage.do?boardId=10785&menuId=1392	/Users/jin/zium_scraper/scraper/enhanced/enhanced_pccci_scraper.py	enhanced/pccci
pohangcci	http://pohangcci.korcham.net/front/board/boardContentsListPage.do?boardId=10275&menuId=1440	/Users/jin/zium_scraper/scraper/enhanced/enhanced_pohangcci_scraper.py	enhanced/pohangcci
yongincci	https://yongincci.korcham.net/front/board/boardContentsListPage.do?boardId=10214&menuId=669	/Users/jin/zium_scraper/scraper/enhanced/enhanced_yongincci_scraper.py	enhanced/yongincci
exportcenter	https://www.smes.go.kr/exportcenter/information/notice/list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_exportcenter_scraper.py	enhanced/exportcenter
mss11	https://www.mss.go.kr/site/gyeongnam/ex/bbs/List.do?cbIdx=255	/Users/jin/zium_scraper/scraper/enhanced/enhanced_mss11_scraper.py	enhanced/mss11
jejucci	https://jejucci.korcham.net/front/board/boardContentsListPage.do?boardId=10088&menuId=379	/Users/jin/zium_scraper/scraper/enhanced/enhanced_jejucci_scraper.py	enhanced/jejucci
yeongcheoncci	http://yeongcheoncci.korcham.net/front/board/boardContentsListPage.do?boardId=10342&menuId=5170	/Users/jin/zium_scraper/scraper/enhanced/enhanced_yeongcheoncci_scraper.py	enhanced/yeongcheoncci
cceiPohang	https://ccei.creativekorea.or.kr/pohang/custom/notice_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceiPohang_scraper.py	enhanced/cceiPohang
jbsos	https://www.jbsos.or.kr/bbs/board.php?bo_table=s_sub04_01	/Users/jin/zium_scraper/scraper/enhanced/enhanced_jbsos_scraper.py	enhanced/jbsos
jif	https://www.jif.re.kr/board/list.do?boardUUID=53473d307cb77a53017cb7e09b8e0003&menuUUID=53473d307cb7118c017cb71940970029	/Users/jin/zium_scraper/scraper/enhanced/enhanced_jif_scraper.py	enhanced/jif
cceiGwangju	https://ccei.creativekorea.or.kr/gwangju/custom/notice_list.do	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cceiGwangju_scraper.py	enhanced/cceiGwangju
sncci	https://www.sncci.net/new/sub01/sub0101.php	/Users/jin/zium_scraper/scraper/enhanced/enhanced_sncci_scraper.py	enhanced/sncci
gwjob6	https://job.gwd.go.kr/gwjob/support_policy/enterprises_policy/financial_support	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gwjob6_scraper.py	enhanced/gwjob6
cbcci	https://cbcci.korcham.net/front/board/boardContentsListPage.do?boardId=10413&menuId=3382	/Users/jin/zium_scraper/scraper/enhanced/enhanced_cbcci_scraper.py	enhanced/cbcci
gsic	https://gsic.or.kr/home/kor/M837392473/board.do?deleteAt=N&idx=&eSearchValue3=&searchValue1=0&searchKeyword=&pageIndex=1	/Users/jin/zium_scraper/scraper/enhanced/enhanced_gsic_scraper.py	enhanced/gsic
